,duration_ms,explicit,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,rating
80,271773,True,65,0.539,0.731,3,-5.085,0,0.453,0.112,1.19e-06,0.129,0.568,81.114,4,2.5
81,333462,False,57,0.325,0.311,10,-7.481,1,0.0442,0.289,6.74e-05,0.11,0.0789,92.744,3,2.5
82,147669,False,60,0.752,0.69,7,-3.948,1,0.0642,0.27,0.0,0.303,0.396,148.07,4,2.5
83,239880,True,70,0.595,0.754,11,-5.827,0,0.181,0.0142,0.0,0.247,0.647,83.155,4,2.0
84,175828,True,71,0.611,0.714,9,-4.696,0,0.856,0.184,0.0,0.145,0.628,196.043,4,2.0
85,107992,True,43,0.815,0.586,7,-10.433,1,0.1,0.0248,0.0,0.115,0.227,125.069,4,2.0
86,133013,True,61,0.956,0.517,1,-5.522,1,0.0648,0.00906,0.0,0.113,0.162,130.004,4,2.0
87,156480,True,72,0.605,0.469,9,-3.182,0,0.327,0.487,0.0,0.28,0.515,101.601,4,2.0
88,367569,True,49,0.283,0.946,0,-3.05,1,0.0787,0.158,2.93e-05,0.0871,0.279,132.359,4,0.5
89,174747,False,42,0.0935,0.989,0,-3.154,1,0.158,4.05e-06,0.807,0.147,0.108,175.469,5,0.5
90,145785,True,76,0.741,0.488,8,-5.308,1,0.0556,0.0703,9.1e-06,0.0821,0.186,120.839,4,3.0
91,313227,True,66,0.661,0.442,10,-7.297,0,0.0285,0.0697,1.15e-05,0.136,0.299,82.758,3,3.0
92,212707,True,69,0.423,0.643,6,-7.261,1,0.287,0.0455,0.0,0.172,0.708,84.336,4,3.0
93,175954,True,43,0.825,0.572,6,-6.067,0,0.0864,0.0079,0.0,0.113,0.568,141.991,4,3.0
94,149760,True,65,0.743,0.616,1,-6.285,1,0.181,0.0635,0.0,0.111,0.4,150.859,4,3.0
95,138427,True,78,0.884,0.445,1,-10.58,0,0.418,0.222,0.0,0.112,0.851,125.008,4,3.0
96,159961,False,59,0.783,0.758,10,-7.319,0,0.0646,0.0145,0.0,0.0956,0.823,112.025,4,3.0
97,442581,False,39,0.306,0.701,7,-9.914,0,0.0647,0.000398,0.592,0.197,0.555,92.646,3,3.0
98,305360,False,55,0.226,0.699,1,-6.327,0,0.065,0.403,5.65e-05,0.0797,0.228,145.852,4,3.0
99,404333,False,27,0.302,0.736,8,-6.345,0,0.0492,0.359,0.0401,0.176,0.621,93.053,4,3.0
100,387213,False,73,0.251,0.848,5,-6.501,1,0.0579,0.0377,0.00591,0.0545,0.207,163.709,4,3.0
101,231333,True,47,0.794,0.448,10,-4.771,0,0.0539,0.591,0.0,0.109,0.588,120.055,4,3.0
102,285907,False,75,0.656,0.914,4,-7.471,0,0.0394,0.000943,0.0628,0.159,0.576,113.259,4,3.0
103,204447,True,77,0.588,0.88,9,-6.117,0,0.0747,0.0976,0.000167,0.767,0.242,96.003,3,3.0
104,214027,False,1,0.537,0.7,4,-6.852,0,0.0366,0.142,1.58e-06,0.383,0.695,117.111,4,3.0
105,130893,True,62,0.526,0.896,8,-4.708,1,0.197,0.588,0.0,0.37,0.745,129.313,1,3.0
106,268493,True,65,0.406,0.798,11,-5.585,0,0.432,0.26,0.0,0.461,0.58,71.547,4,3.0
107,276160,False,79,0.771,0.68,11,-5.881,0,0.224,0.277,1.18e-05,0.682,0.808,119.952,4,3.0
108,212653,True,61,0.546,0.651,1,-7.601,1,0.3,0.000739,0.0,0.235,0.646,77.878,4,3.0
109,193189,True,1,0.467,0.495,1,-8.821,1,0.0765,0.0206,4.94e-06,0.391,0.296,110.029,4,3.0
110,183297,False,62,0.67,0.675,6,-4.624,0,0.179,0.0581,0.0,0.433,0.263,90.948,4,3.0
111,145785,True,84,0.742,0.488,8,-5.308,1,0.0551,0.0704,9.4e-06,0.0821,0.186,120.811,4,3.0
112,182635,False,56,0.753,0.767,7,-3.773,1,0.0731,0.309,0.0,0.279,0.258,148.13,4,3.0
113,204866,True,56,0.59,0.916,10,-4.541,0,0.323,0.195,0.0,0.153,0.548,92.457,4,3.0
114,202785,True,69,0.53,0.843,1,-2.271,1,0.39,0.428,0.0,0.164,0.919,199.946,4,3.0
115,245867,False,80,0.729,0.675,8,-6.003,1,0.0312,0.175,1.58e-06,0.55,0.779,119.968,4,4.5
116,247067,True,78,0.866,0.454,0,-9.383,1,0.0414,0.0373,1.49e-06,0.275,0.368,99.985,4,4.5
117,183624,False,80,0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,3,4.5
118,233456,False,84,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,3,4.5
119,268320,False,80,0.688,0.853,10,-5.814,1,0.0493,0.386,0.0,0.0862,0.743,103.993,4,4.5
120,256853,False,53,0.776,0.687,9,-8.897,0,0.0292,0.0704,0.0,0.979,0.895,91.646,4,4.5
121,328293,False,69,0.708,0.499,5,-9.644,1,0.0297,0.269,0.57,0.101,0.628,111.652,4,4.5
122,318187,False,76,0.531,0.61,11,-8.025,0,0.0387,0.772,0.756,0.0908,0.199,152.958,4,4.5
123,316053,True,77,0.559,0.733,2,-5.659,0,0.171,0.314,0.0,0.284,0.611,145.115,4,4.5
124,324440,True,66,0.459,0.816,11,-4.872,0,0.403,0.423,0.0,0.169,0.643,80.293,4,4.5
125,227893,True,78,0.631,0.623,8,-6.969,1,0.265,0.463,1.7e-06,0.151,0.765,80.23,4,4.5
126,167600,True,78,0.693,0.504,6,-8.306,1,0.238,0.00299,0.0,0.695,0.723,102.139,4,4.5
127,375387,True,79,0.518,0.492,10,-8.436,0,0.193,0.216,0.0012,0.146,0.471,78.848,4,4.5
128,194713,True,75,0.457,0.846,4,-1.931,0,0.0741,0.72,0.0,0.358,0.747,154.705,4,4.5
129,115238,True,77,0.586,0.572,0,-8.27,0,0.0437,0.271,0.104,0.118,0.29,125.955,4,4.5
130,115238,True,87,0.584,0.567,0,-8.272,0,0.0436,0.258,0.121,0.118,0.266,125.991,4,4.5
131,462920,False,35,0.669,0.127,7,-15.527,0,0.056,0.728,0.0692,0.254,0.359,79.016,3,4.5
132,173520,False,36,0.484,0.312,11,-11.978,0,0.0341,0.994,0.0308,0.251,0.65,90.902,4,4.5
133,408480,False,62,0.475,0.383,1,-14.202,1,0.0375,0.362,0.749,0.0728,0.524,114.709,4,4.5
134,175853,False,67,0.74,0.322,0,-9.26,1,0.0399,0.551,0.000763,0.17,0.629,102.889,4,4.5
135,132000,False,83,0.538,0.0203,4,-23.163,1,0.0437,0.92,0.019,0.104,0.103,121.447,3,4.5
136,229760,False,29,0.606,0.166,0,-11.239,1,0.0445,0.989,0.000221,0.0763,0.293,117.509,3,4.5
137,164307,False,22,0.552,0.0291,10,-24.411,1,0.0355,0.911,4.21e-06,0.0859,0.352,105.844,3,4.5
138,215027,False,49,0.584,0.278,4,-18.566,1,0.0312,0.55,0.21,0.255,0.75,81.712,4,4.5
139,233560,False,68,0.518,0.376,9,-18.248,0,0.0431,0.933,0.86,0.0976,0.744,158.089,4,4.5
140,251489,False,90,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,4,4.5
141,1413307,False,54,0.254,0.296,6,-17.92,0,0.0426,0.428,0.574,0.117,0.139,146.95,4,4.5
142,293827,False,84,0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0153,0.036,0.847,117.046,4,4.5
143,379213,False,71,0.479,0.309,11,-14.751,0,0.0299,0.153,0.22,0.134,0.182,127.155,4,4.5
144,298933,False,84,0.629,0.545,10,-13.123,0,0.0546,0.719,0.00308,0.0604,0.194,108.376,4,4.5
145,286467,False,63,0.493,0.175,10,-18.049,0,0.036,0.949,0.777,0.112,0.278,106.903,4,4.5
146,213573,True,81,0.584,0.684,10,-4.314,0,0.567,0.312,9.05e-05,0.112,0.72,210.164,4,4.5
147,126947,False,66,0.72,0.912,4,-6.13,1,0.0363,0.551,0.00122,0.0982,0.973,122.782,4,4.5
148,160907,False,78,0.512,0.771,4,-7.006,1,0.0402,0.168,0.0,0.0895,0.803,129.639,4,4.5
149,163756,False,84,0.769,0.367,2,-11.226,1,0.0312,0.684,1.62e-05,0.081,0.535,103.621,4,4.5
150,260000,True,84,0.798,0.744,7,-5.328,0,0.136,0.33,0.000106,0.292,0.794,82.356,4,4.5
151,308120,False,78,0.333,0.927,9,-8.55,0,0.0733,0.0029,0.000208,0.297,0.385,141.466,4,4.5
152,520787,False,77,0.367,0.452,10,-10.422,1,0.0307,0.0353,0.00228,0.689,0.189,113.066,4,4.5
153,270507,True,84,0.843,0.806,4,-5.946,0,0.269,0.143,0.0,0.0771,0.613,94.948,4,4.5
154,246213,True,86,0.772,0.413,0,-8.193,0,0.089,0.0361,0.0,0.111,0.211,131.965,4,4.5
155,242966,True,83,0.849,0.424,5,-9.579,0,0.324,0.0635,0.0,0.0834,0.153,145.887,4,4.5
156,149577,True,71,0.79,0.832,5,-5.291,0,0.103,0.0996,0.0,0.763,0.623,99.502,4,4.5
157,192200,True,77,0.614,0.953,2,-4.162,1,0.0688,0.119,0.0,0.331,0.593,154.969,4,4.5
158,205458,True,81,0.907,0.393,4,-7.636,0,0.0539,0.451,1.35e-06,0.135,0.202,104.949,4,4.5
159,213333,True,80,0.48,0.602,10,-6.335,0,0.368,0.487,0.0,0.0848,0.269,179.798,4,4.5
160,172672,True,83,0.676,0.536,2,-8.79,1,0.0432,0.403,3.37e-05,0.105,0.373,79.037,4,4.5
161,216738,False,60,0.647,0.65,1,-7.396,1,0.0771,0.171,0.0,0.106,0.377,132.997,4,4.5
162,120111,True,51,0.541,0.62,0,-8.381,1,0.269,0.129,0.0,0.325,0.532,139.513,4,4.5
163,131013,True,83,0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,4,4.5
164,219834,True,74,0.599,0.32,3,-13.716,0,0.0787,0.26,0.0,0.106,0.197,70.998,4,4.5
165,247059,True,71,0.83,0.49,1,-8.82,0,0.209,0.289,3.04e-06,0.113,0.845,81.604,4,4.5
166,119133,True,85,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021,4,4.5
167,207307,True,82,0.671,0.658,2,-5.567,1,0.309,0.189,8.66e-05,0.147,0.257,87.933,4,4.5
168,197333,False,74,0.228,0.427,0,-8.739,0,0.0363,0.752,0.0167,0.592,0.192,180.345,4,4.5
169,211000,False,73,0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,4,4.5
170,135529,False,85,0.653,0.474,5,-10.899,0,0.103,0.312,6.65e-06,0.119,0.361,85.024,4,4.5
171,287733,False,79,0.712,0.967,7,-5.206,1,0.047,0.0771,0.0,0.356,0.895,145.024,4,4.5
172,221827,True,64,0.641,0.76,6,-4.442,0,0.179,0.195,0.0,0.0768,0.59,141.82,4,4.5
173,169573,False,83,0.664,0.405,1,-7.413,1,0.08,0.877,0.000765,0.11,0.743,81.89,3,4.5
174,320400,True,78,0.697,0.235,7,-8.651,1,0.0534,0.62,0.000144,0.107,0.378,99.947,4,4.5
175,317293,True,86,0.541,0.674,1,-7.04,0,0.0841,0.00649,9.76e-05,0.235,0.123,103.139,4,4.5
176,298941,True,88,0.809,0.463,11,-11.377,1,0.0396,0.256,0.085,0.109,0.364,111.98,4,4.5
177,173307,False,82,0.516,0.467,0,-6.184,1,0.0302,0.662,0.0,0.0853,0.386,132.861,4,4.5
178,270587,True,85,0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,4,4.5
179,206360,False,79,0.58,0.498,1,-6.901,1,0.0277,0.198,0.0,0.132,0.111,116.271,4,4.5
180,160427,False,56,0.51,0.709,8,-5.408,1,0.167,0.149,0.0,0.45,0.764,118.353,5,4.5
181,165926,True,81,0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,0.437,81.039,4,4.5
182,241787,False,85,0.554,0.315,3,-11.028,1,0.0298,0.828,5.53e-06,0.101,0.325,128.157,4,4.5
183,210253,True,74,0.417,0.689,2,-8.302,0,0.178,0.575,0.0,0.496,0.505,79.568,4,4.5
184,258693,False,82,0.734,0.58,9,-6.619,0,0.0321,0.238,0.0006,0.0298,0.962,119.336,4,4.5
185,183956,False,96,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,4,4.5
186,229938,True,94,0.575,0.56,5,-7.302,1,0.478,0.173,0.0,0.257,0.471,75.956,4,4.5
187,216933,False,86,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,4,4.5
188,212405,False,54,0.463,0.484,10,-13.259,1,0.0395,0.456,0.0,0.125,0.513,77.521,4,4.5
189,194427,False,78,0.413,0.313,7,-13.138,1,0.0519,0.791,1.5e-06,0.0727,0.349,92.515,4,4.5
190,229627,False,0,0.803,0.373,8,-13.692,1,0.0367,0.868,0.0266,0.104,0.636,124.921,4,4.5
191,168033,True,44,0.489,0.321,2,-10.608,1,0.0314,0.881,0.00226,0.303,0.194,138.243,3,4.5
192,619000,False,45,0.434,0.478,11,-15.478,0,0.0912,0.647,3.92e-06,0.086,0.694,147.06,4,4.5
193,285000,False,73,0.453,0.654,4,-8.855,0,0.0317,0.0205,0.00395,0.172,0.702,115.0,4,4.5
194,124640,False,58,0.596,0.502,7,-6.783,1,0.0277,0.113,0.797,0.264,0.653,107.719,4,4.5
195,204400,False,62,0.507,0.0779,0,-12.099,1,0.0544,0.866,0.00275,0.108,0.326,70.808,4,4.5
196,303373,False,81,0.388,0.338,10,-10.054,1,0.0329,0.652,3.73e-06,0.248,0.478,177.765,4,4.5
197,244587,False,85,0.523,0.769,4,-5.855,1,0.0269,0.04,0.0,0.136,0.876,136.162,4,4.5
198,215760,False,78,0.609,0.759,6,-4.862,1,0.0276,0.028,0.0,0.183,0.774,114.045,4,4.5
199,186627,False,83,0.626,0.488,2,-7.805,1,0.0253,0.0102,0.000188,0.141,0.404,104.13,3,4.5
200,239427,False,68,0.643,0.59,11,-10.843,0,0.0284,0.0806,0.00578,0.174,0.818,126.651,4,4.5
201,219733,False,52,0.487,0.445,7,-8.769,1,0.0464,0.657,0.0115,0.0674,0.412,124.943,4,4.5
202,112960,False,79,0.547,0.287,6,-12.28,1,0.149,0.514,0.774,0.119,0.177,120.792,4,4.5
203,184480,False,76,0.917,0.588,10,-11.047,1,0.0607,0.195,0.0,0.0914,0.828,110.077,4,4.5
204,204533,True,73,0.453,0.538,1,-8.212,1,0.0638,0.449,0.0,0.19,0.516,122.973,4,4.5
205,207068,False,60,0.569,0.422,0,-5.856,1,0.0302,0.0296,0.0,0.0613,0.175,76.96,4,4.5
206,187147,False,89,0.605,0.822,0,-4.833,1,0.0438,0.00671,0.134,0.147,0.288,167.997,4,4.5
207,180480,True,70,0.66,0.867,6,-4.285,0,0.116,0.11,0.0,0.0368,0.377,93.033,4,4.5
208,242253,True,90,0.585,0.564,0,-7.063,0,0.0515,0.0671,0.0,0.135,0.137,113.003,4,4.5
209,162920,False,82,0.611,0.846,11,-5.9,1,0.0436,0.00509,0.0,0.0784,0.751,103.912,4,4.5
210,189486,False,87,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,0.595,91.05,4,4.5
211,295893,False,87,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,4,4.5
212,310333,False,80,0.529,0.843,6,-6.908,0,0.0616,0.0628,0.000827,0.0608,0.188,117.662,4,4.5
213,391376,False,87,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,4,4.5
214,239600,False,86,0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4,4.5
215,210133,False,71,0.623,0.94,0,-5.731,1,0.0365,0.202,0.00184,0.0472,0.837,131.037,4,4.5
216,218093,False,88,0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,4,4.5
217,270373,False,78,0.683,0.772,7,-7.907,0,0.0311,0.0222,0.0149,0.203,0.737,123.871,4,4.5
218,240440,True,0,0.49,0.725,10,-3.304,1,0.0392,0.123,2.68e-05,0.0983,0.335,123.28,4,4.5
219,257053,False,59,0.596,0.823,1,-4.586,1,0.134,0.0115,0.0,0.0658,0.619,174.056,4,4.5
220,278719,False,87,0.449,0.585,5,-6.761,1,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,4,4.5
221,201493,False,85,0.722,0.761,11,-4.459,0,0.0475,0.0117,0.0,0.315,0.624,128.044,4,4.5
222,213307,False,0,0.689,0.694,6,-5.83,0,0.027,0.257,0.0,0.148,0.482,99.039,4,4.5
223,196784,False,85,0.57,0.842,4,-5.085,0,0.0381,0.0136,0.00876,0.524,0.47,143.975,4,4.5
224,160000,True,83,0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,4,4.5
225,276920,True,86,0.491,0.956,11,-1.538,1,0.392,0.0295,0.0,0.46,0.811,173.585,4,4.5
226,207347,False,72,0.553,0.652,0,-6.685,1,0.206,0.0897,0.0,0.111,0.551,94.505,4,4.5
227,261747,True,64,0.624,0.729,1,-4.747,1,0.198,0.415,0.0,0.135,0.334,87.948,4,4.5
228,177227,True,77,0.36,0.391,6,-10.6,1,0.0528,0.296,0.000406,0.129,0.162,84.281,4,4.5
229,275987,False,87,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,4,4.5
230,430000,False,66,0.376,0.373,7,-9.184,0,0.0305,0.827,0.832,0.15,0.111,116.074,4,4.5
231,206693,False,90,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,4,4.5
232,230747,False,77,0.649,0.815,3,-3.796,0,0.0415,0.00125,4.31e-05,0.671,0.765,126.03,4,4.5
233,196840,False,71,0.461,0.185,2,-18.087,1,0.0502,0.604,0.0,0.121,0.405,95.509,4,4.5
234,255693,False,65,0.142,0.113,2,-25.362,0,0.0415,0.859,0.838,0.107,0.0697,98.575,1,4.5
235,232147,False,77,0.734,0.809,10,-7.264,0,0.0839,0.0266,0.0,0.0642,0.254,116.024,4,4.5
236,214148,False,78,0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,4,4.5
237,206167,False,80,0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,4,4.5
